# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
				color = { 136 255 49 }
				color2 = { 255 255 255 }
				b_ibb = {}
				b_mocha = {}
				b_taizz = {}
				b_zafar = {}
				b_perim = {}
				b_shuqra = {}
				b_jibla = {}
				b_dhisufal = {}
			}
			c_aden = {
				color = { 138 255 51 }
				color2 = { 255 255 255 }
				b_aden = {}
				b_lahej = {}
				b_dhala = {}
				b_alawbhali = {}
				b_jaar = {}
				b_alkawd = {}
				b_almilah = {}
				b_alarbadi = {}
			}
			c_kathiri = {
				color = { 140 255 53 }
				color2 = { 255 255 255 }
				b_shabwa = {}
				b_lodar = {}
				b_qana = {}
				b_seiyun = {}
				b_mukalla = {}
				b_shihar = {}
				b_nisab = {}
				b_azzan = {}
			}
			c_socotra = {
				color = { 142 255 55 }
				color2 = { 255 255 255 }
				b_qualnsiyah = {}
				b_tamrida = {}
				b_qadub = {}
				b_steroh = {}
				b_asma = {}
				b_siqirah = {}
				b_qashiu = {}
			}
		}
		d_oman = {
			color = { 93 196 2 }
			color2 = { 255 255 255 }
			capital = 868 # Muscat
			c_dhu_zabi = {
				color = { 96 199 5 }
				color2 = { 255 255 255 }
				b_sohar = {}
				b_dibba = {}
				b_qutuf = {}
				b_dhuzabi = {}
				b_khorfakkan = {}
				b_dubai = {}
				b_julfar = {}
				b_sharjah = {}
			}
			c_hajar = {
				color = { 98 201 7 }
				color2 = { 255 255 255 }
				holy_site = ibadi
				b_alhamra = {}
				b_nizwa = {}
				b_ibri = {}
				b_jabrin = {}
				b_haran = {}
				b_masruq = {}
				b_yanqui = {}
			}
			c_muscat = {
				color = { 100 203 9 }
				color2 = { 255 255 255 }
				b_muscat = {}
				b_sur = {}
				b_samail = {}
				b_adam = {}
				b_ibra = {}
				b_sabt = {}
				b_lizq = {}
				b_shiya = {}
			}
			c_duqm = {
				color = { 102 205 11 }
				color2 = { 255 255 255 }
				b_duqm = {}
				b_aljazir = {}
				b_bank = {}
				b_harima = {}
				b_nimr = {}
				b_mahut = {}
				b_hubara = {}
				b_masirah = {}
			}
			c_dhofar = {
				color = { 104 207 13 }
				color2 = { 255 255 255 }
				holy_site = jewish
				holy_site = samaritan
				holy_site = karaite
				b_salalah = {}
				b_thamarit = {}
				b_raysut = {}
				b_amal = {}
				b_shisr = {}
				b_dawkah = {}
				b_durrah = {}
				b_harzan = {}
			}
			c_mahra = {
				color = { 106 209 15 }
				color2 = { 255 255 255 }
				b_ghaydah = {}
				b_nishtun = {}
				b_damqwat = {}
				b_qishn = {}
				b_haswayn = {}
				b_itab = {}
				b_alkurah = {}
				b_alhalya = {}
			}
		}
		d_nefoud = {
			color = { 87 127 199 }
			color2 = { 255 255 255 }
			capital = 864 # Hail
			c_rafha = {
				color = { 174 253 67 }
				color2 = { 255 255 255 }
				b_talabija = {}
			}
			c_al_jawf = {
				color = { 97 137 208 }
				color2 = { 255 255 255 }
				b_mawijanarabia = {}
				b_sumanarabia = {}
			}
			c_hail = {
				color = { 178 253 71 }
				color2 = { 255 255 255 }
				b_hail = {}
				b_asshinan = {}
				b_alghazalah = {}
				b_baqa = {}
				b_iqdah = {}
				b_mawqaq = {}
				b_murayfiq = {}
				b_saban = {}
			}
			c_hajr = {
				color = { 182 253 75 }
				color2 = { 255 255 255 }
				b_alhudaydah = {}
				b_assalif = {}
				b_almaqah = {}
				b_abha = {}
				b_khamismushait = {}
				b_bisha = {}
				b_baljurashi = {}
				b_jizan = {}
			}
			c_halaban = {
				color = { 186 253 79 }
				color2 = { 255 255 255 }
				b_afif = {}
				b_badaiidyan = {}
				b_alqaiyah = {}
				b_aljammaniyah = {}
				b_albijadiyah = {}
				b_almaklah = {}
				b_albaharah = {}
				b_arradum = {}
			}
		}
	} # END k_arabia
	k_egypt = {
		color = { 65 36 40 }
		color2 = { 255 255 255 }
		capital = 796 # Cairo
		culture = egyptian_arabic
		orthodox = 20 # Crusade target weight
		catholic = 20 # Crusade target weight
		muslim = 400 # Crusade target weight
		d_alexandria = {
			color = { 72 162 212 }
			color2 = { 255 255 255 }
			capital = 802 # Alexandria
			greek = "Egypt"
			roman = "Egypt"
			c_alexandria = {
				color = { 102 221 136 }
				color2 = { 255 255 255 }
				holy_site = miaphysite
				holy_site = monophysite
				holy_site = nestorian
				holy_site = hellenic_pagan
				b_alexandria = {
					pentarchy = yes
				}
				b_abukir = {}
				b_hammam = {}
				b_marabout = {}
				b_dukhayla = {}
				b_naucratis = {}
				b_elkanoun = {}
			}
			c_al_alamayn = {
				color = { 104 223 138 }
				color2 = { 255 255 255 }
				b_sollum = {}
				b_mersamatruh = {}
				b_sidibarrani = {}
				b_fuka = {}
				b_ghazal = {}
				b_shammas = {}
			}
			c_quattara = {
				color = { 106 225 140 }
				color2 = { 255 255 255 }
				b_siwa = {}
				b_santariya = {}
				b_quattara = {}
				b_caraoasis = {}
				b_qaretagnes = {}
				b_abdannabi = {}
				b_dayr = {}
				b_alamelshwawish = {}
				b_ziwaelbahari = {}
			}
		}
		d_damietta = {
			color = { 229 181 206 }
			color2 = { 255 255 255 }
			capital = 799 # Nastarawa
			greek = "Augustamnica"
			roman = "Augustamnica"
			c_gabiyaha = {
				color = { 6 255 77 }
				color2 = { 255 255 255 }
				b_nastarawa = {}
				b_burullus = {}
				b_fuwa = {}
				b_tida = {}
				b_rashid = {}
				b_alshirak = {}
				b_hermopolis = {}
			}
			c_delta = {
				color = { 9 255 80 }
				color2 = { 255 255 255 }
				b_damietta = {}
				b_mansura = {}
				b_shata = {}
				b_daqahla = {}
				b_baramun = {}
				b_saramsah = {}
				b_butanya = {}
			}
			c_pelusia = {
				color = { 12 255 83 }
				color2 = { 255 255 255 }
				b_ushmuntan = {}
				b_tinis = {}
				b_faqus = {}
				b_alsalihiyah = {}
				b_sile = {}
				b_ismaillia = {}
				b_said = {}
				b_pithom = {}
				b_serapeum = {}
			}
			c_bilbays = {
				color = { 9 250 83 }
				color2 = { 255 255 255 }
				b_bilbays = {}
				b_basta = {}
				b_san_bilbays = {}
				b_abbasiya = {}
				b_banha = {}
				b_samannud = {}
			}
		}
		d_cairo = {
			color = { 36 97 53 }
			color2 = { 255 255 255 }
			capital = 796 # cairo
			greek = "Arcadia Aegypti"
			roman = "Arcadia Aegypti"
			c_cairo = {
				color = { 24 236 119 }
				color2 = { 255 255 255 }
				b_cairo = {}
				b_fustat = {}
				b_qaylub = {}
				b_alazhar = {}
				b_helwan = {}
				b_ain_shams = {}
				b_ghayfa = {}
				b_maadi = {}
				b_tekkekyahudiyya = {}
				b_merimdabenisalama = {}
			}
			c_manupura = {
				color = { 15 255 86 }
				color2 = { 255 255 255 }
				b_manuf = {}
				b_quwaysina = {}
				b_ibyar = {}
				b_shatanul = {}
				b_almahallah = {}
				b_zagazig = {}
				b_qantir = {}
				b_busiris = {}
				b_saa = {}
			}
			c_buhairya = {
				color = { 108 227 142 }
				color2 = { 255 255 255 }
				b_damanhur = {}
				b_ramsis = {}
				b_kharibta = {}
				b_qartasa = {}
				b_buhairya = {}
				b_mut_buhairya = {}
				b_qasrfarfra = {}
				b_elkharga = {}
				b_baris_buhairya = {}
				b_budhkula = {}
				b_abuminqar = {}
				b_ismant = {}
			}
			c_gizeh = {
				color = { 110 229 144 }
				color2 = { 255 255 255 }
				b_gizeh = {}
				b_aburowash = {}
				b_dashur = {}
				b_zawyetalayran = {}
				b_abughorob = {}
				b_abusir = {}
				b_saqqara = {}
				b_ellisht = {}
			}
			c_sarqihya = {
				color = { 28 240 123 }
				color2 = { 255 255 255 }
				b_quzlum = {}
				b_sarqihya = {}
				b_suez = {}
				b_taufiq = {}
				b_agruda = {}
				b_shallufa = {}
				b_alhaifar = {}
			}
			c_itfih = {
				color = { 112 223 146 }
				color2 = { 255 255 255 }
				b_itfih = {}
				b_busir = {}
				b_lahun = {}
				b_alqababt = {}
			}
			c_bahnasa = {
				color = { 108 231 138 }
				color2 = { 255 255 255 }
				b_bahnasa = {}
				b_saft = {}
				b_alqays = {}
				b_ansina = {}
				b_ahnas = {}
			}
		}
		d_alwahat = {
			color = { 229 181 32 }
			color2 = { 255 255 255 }
			capital = 1342 # Dakhila
			c_kharija = {
				color = { 170 135 120 }
				color2 = { 255 255 255 }
				b_kharija = {}
			}
			c_dakhila = {
				color = { 185 135 120 }
				color2 = { 255 255 255 }
				b_dakhila = {}
				b_alkalamun = {}
				b_alkasr = {}
			}
			c_bahriya = {
				color = { 187 235 127 }
				color2 = { 255 255 255 }
				b_bahriya = {}
			}
			c_farfarun = {
				color = { 195 244 120 }
				color2 = { 255 255 255 }
				b_farfarun = {}
			}
			c_fayyum = {
				color = { 165 244 115 }
				color2 = { 255 255 255 }
				b_fayyum = {}
				b_fidaymin = {}
				b_iqna = {}
			}
		}
		d_aswan = {
			color = { 205 95 73 }
			color2 = { 255 255 255 }
			capital = 794 # Aswan
			greek = "the Thebaid"
			roman = "the Thebaid"
			c_quena = {
				color = { 32 244 127 }
				color2 = { 255 255 255 }
				b_quena = {}
				b_kosseir = {}
				b_abughusun = {}
				b_safaga = {}
				b_marsaalam = {}
				b_ummrus = {}
			}
			c_manfalut = {
				color = { 32 244 127 }
				color2 = { 255 255 255 }
				b_manfalut = {}
				b_qusqam = {}
				b_ushmun = {}
			}
			c_ikhmin = {
				color = { 32 244 127 }
				color2 = { 255 255 255 }
				b_ikhmin = {}
				b_hu = {}
				b_bulyana = {}
			}
			c_qus = {
				color = { 32 244 127 }
				color2 = { 255 255 255 }
				b_qus = {}
				b_qina = {}
				b_luxor = {}
				b_dandara = {}
				b_quft = {}
				b_faw = {}
			}
			c_asyut = {
				color = { 36 248 131 }
				color2 = { 255 255 255 }
				b_asyut = {}
				b_shutb = {}
				b_butij = {}
				b_bawit = {}
				b_kusai = {}
				b_durunka = {}
				b_egypthebes = {}
				b_egypabydos = {}
				b_wannina = {}
				b_beitkhallaf = {}
				b_meir = {}
			}
			c_aswan = {
				color = { 43 190 122 }
				color2 = { 255 255 255 }
				b_aswan = {}
				b_udfu = {}
				b_armant = {}
				b_isna = {}
				b_elefantina = {}
				b_veset = {}
				b_philae = {}
				b_girge = {}
				b_jebeladda = {}
			}
		}
		d_cyrenaica = {
			color = { 32 150 63 }
			color2 = { 255 255 255 }
			capital = 806 # Cyrenacia
			c_cyrenaica = {
				color = { 34 152 65 }
				color2 = { 255 255 255 }
				b_derna = {}
				b_martuba = {}
				b_alqubbah = {}
				b_altamimi = {}
				b_athrun = {}
				b_mukhayta = {}
				b_khadra = {}
			}
			c_senoussi = {
				color = { 36 154 67 }
				color2 = { 255 255 255 }
				b_awjila = {}
				b_jalu = {}
				b_arzakiya = {}
				b_jakharrah = {}
				b_gabr = {}
				b_attallab = {}
				b_buzayman = {}
				b_tazirbu = {}
				b_attaj = {}
			}
			c_ajadabiya = {
				color = { 38 156 69 }
				color2 = { 255 255 255 }
				b_ajdabiya = {}
			}
			c_aghaila = {
				color = { 38 156 69 }
				color2 = { 255 255 255 }
				b_alaghaila = {}
			}
			c_benghazi = {
				color = { 38 156 69 }
				color2 = { 255 255 255 }
				b_barca = {}
				b_benghazi = {}
				b_oriana = {}
				b_baydabenghazi = {}
				b_susabenghazi = {}
				b_tulmaytath = {}
				b_daryanah = {}
				b_tansulukh = {}
				b_jardinah = {}
			}
			c_tobruk = {
				color = { 40 158 71 }
				color2 = { 255 255 255 }
				b_tobruk = {}
				b_lakka = {}
				b_bardia = {}
				b_alqardabah = {}
				b_acroma = {}
				b_kambut = {}
				b_zanzur = {}
				b_rukbah = {}
			}
		}
		d_sinai = {
			color = { 100 138 41 }
			color2 = { 255 255 255 }
			capital = 785 # Nekhel
			c_farama = {
				color = { 141 198 5 }
				color2 = { 255 255 255 }
				b_farama = {}
				b_sin = {}
				b_seyan = {}
				b_romani = {}
				b_birqatia = {}
				b_birelabd = {}
				b_zaaraniq = {}
				b_mustabiq = {}
			}
			c_sinai = {
				color = { 143 201 8 }
				color2 = { 255 255 255 }
				b_qalaatalgindi = {}
				b_rassidr = {}
				b_nekhel = {}
				b_nekhelcastle = {}
			}
			c_eilat = {
				color = { 145 203 10 }
				color2 = { 255 255 255 }
				holy_site = jewish
				holy_site = samaritan
				holy_site = karaite
				b_wadielsybiaya = {}
				b_eltormonestary = {}
				b_monestaryofsaincathrine = {}
			}
			c_el-arish = {
				color = { 147 205 12 }
				color2 = { 255 255 255 }
				b_arish = {}
				b_tukkot = {}
				b_rafah = {}
				b_khanyunis = {}
			}
		}
		allow = {
			ruled_years = 5
			war = no
			is_adult = yes
			NOT = {
				tier = emperor
			}
		}
	} # END k_egypt
	allow = {
		realm_size = 120
		ruled_years = 5
		war = no
		is_adult = yes
		NOT = {
			tier = emperor
		}
	}
} # END e_arabia
e_abyssinia = {
	color = { 181 133 180 }
	color2 = { 255 255 255 }
	capital = 883 # Gondar
	culture = ethiopian
	k_adal = {
		color = { 160 0 40 }
		color2 = { 255 255 255 }
		capital = 873 # Harer
		culture = somali
		orthodox = 30 # Crusade target weight
		muslim = 150 # Crusade target weight
		d_berbera = {
			color = { 153 2 59 }
			color2 = { 255 255 255 }
			capital = 872 # Berbera
			c_busaso = { #871
				color = { 155 4 61 }
				color2 = { 255 255 255 }
				b_mosylon = {}
				b_bandaraassim = {}
				b_lasanod = {}
				b_garoowe = {}
				b_qardho = {}
				b_erigavo = {}
				b_hadaftimo = {}
				b_buraan = {}
			}
			c_berbera = { #872
				color = { 157 6 63 }
				color2 = { 255 255 255 }
				b_berbera = {}
				b_maydh = {}
				b_amud = {}
				b_gabiley = {}
				b_burco = {}
				b_mandera = {}
				b_daarbuduq = {}
				b_shiikh = {}
			}
		}
		d_ifat = {
			color = { 165 10 20 }
			color2 = { 255 255 255 }
			capital = 873 # Harer
			c_harer = { #873
				color = { 159 8 20 }
				color2 = { 255 255 255 }
				b_harar = {}
				b_hargeysa = {}
				b_diridawa = {}
				b_jijiga = {}
				b_kurfachele = {}
				b_kombolcha = {}
				b_babile = {}
			}
			c_ifat = { #1516
				color = { 162 12 18 }
				color2 = { 255 255 255 }
				b_ifat = {}
				b_hayk = {}
				b_gidim = {}
				b_bati = {}
			}
		}
		d_tedjoura = {
			color = { 28 145 255 }
			color2 = { 255 255 255 }
			capital = 874 # Tadjoura
			c_tadjoura = { #874
				color = { 33 120 250 }
				color2 = { 255 255 255 }
				b_tadjoura = {}
				b_obock = {}
				b_randa = {}
			}
			c_mora = { #1519
				color = { 33 110 255 }
				color2 = { 255 255 255 }
				b_mora_mora = {}
				b_galafi = {}
				b_dikhil = {}
			}
			c_zaila = { #1520
				color = { 40 130 245 }
				color2 = { 255 255 255 }
				b_zeila = {}
				b_djibouti = {}
				b_holhol = {}
			}
		}
		d_afar = {
			color = { 76 165 255 }
			color2 = { 255 255 255 }
			capital = 1518 # Assab
			c_bur = { #1509
				color = { 80 160 250 }
				color2 = { 255 255 255 }
				b_kohaito = {}
				b_matara = {}
				b_saho = {}
			}
			c_danakil = { #1517
				color = { 85 140 250 }
				color2 = { 255 255 255 }
				b_afera = {}
				b_assale = {}
			}
			c_assab = { #1518
				color = { 85 130 250 }
				color2 = { 255 255 255 }
				b_assab = {}
				b_edd = {}
				b_halib = {}
			}
		}
	}
	k_abyssinia = {
		color = { 201 143 68 }
		color2 = { 255 255 255 }
		capital = 1514 # Angot
		culture = ethiopian
		orthodox = 300 # Crusade target weight
		catholic = 10 # Crusade target weight
		muslim = 30 # Crusade target weight
		d_axum = {
			color = { 198 30 93 }
			color2 = { 255 255 255 }
			capital = 875 # Aksum
			c_aksum = { #875
				color = { 200 32 95 }
				color2 = { 255 255 255 }
				holy_site = miaphysite
				holy_site = monophysite
				b_adwa = {}
				b_aksum = {}
				b_mekele = {}
				b_sembel = {}
				b_adigrat = {}
				b_qohaito = {}
				b_yeha = {}
			}
			c_akordat = { #876 Serae
				color = { 202 34 97 }
				color2 = { 255 255 255 }
				b_akordat = {}
				b_hamasen = {}
				b_cheren = {}
				b_teseney = {}
				b_dahano = {}
				b_barentu = {}
				b_dghe = {}
				b_mogolo = {}
				b_shambuko = {}
			}
			c_tigre = { #1506 Tigre
				color = { 202 34 97 }
				color2 = { 255 255 255 }
				b_tigre = {}
				b_weldibba = {}
				b_wegera = {}
			}
			c_intarta = { #1510 Intarta
				color = { 202 34 97 }
				color2 = { 255 255 255 }
				b_wiqro = {}
				b_zarema = {}
				b_agowo = {}
				b_qiha = {}
			}
			c_lasta = { #1511 Lasta
				color = { 202 34 97 }
				color2 = { 255 255 255 }
				b_kubar = {}
				b_debredamo = {} # Debre Damo monastery
				b_bugena = {}
				b_sekota = {}
			}
		}
		d_damot = {
			color = { 0 153 15 }
			color2 = { 255 255 255 }
			capital = 1515 # Gojjam
			c_ankober = { #882 Damot (original c_ankober)
				color = { 2 150 15 }
				color2 = { 255 255 255 }
				b_ankober = {}
				b_doqaqit = {}
				b_qundi = {}
				b_saqqa = {}
				b_aliyuamba = {}
				b_berehet = {}
				b_keyagebriel = {}
			}
			c_matamma = { #885 Agaw
				color = { 5 148 12 }
				color2 = { 255 255 255 }
				b_quenzla = {}
				b_ginbo = {}
				b_bonga = {}
				b_wacha = {}
				b_chiri = {}
				b_kaffa = {}
				b_yadeta = {}
				b_garo = {}
			}
			c_gojjam = { #1515
				color = { 8 155 18 }
				color2 = { 255 255 255 }
				b_guihon = {}
				b_debremarqos = {}
				b_mertulematiam = {}
				b_gafat = {}
			}
		}
		d_gondar = {
			color = { 148 59 92 }
			color2 = { 255 255 255 }
			capital = 883 # Gondar
			c_gondar = { #883 Dembiya
				color = { 154 65 98 }
				color2 = { 255 255 255 }
				b_fasilghebbi = {}
				b_gondar = {}
				b_gouzara = {}
				b_ambassel = {}
				b_bahirdar = {}
				b_magdala = {}
				b_tanaqirqos = {}
				b_dembiya = {}
			}
			c_semien = { #1512
				color = { 157 68 93 }
				color2 = { 255 255 255 }
				b_semien = {}
				b_debarq = {}
				b_deguma = {}
			}
			c_begemder = { #1513
				color = { 150 69 88 }
				color2 = { 255 255 255 }
				b_begemdir = {}
				b_sana = {}
				b_debrelibanos = {}
			}
		}
		d_amhara = {
			color = { 204 140 65 }
			color2 = { 255 255 255 }
			capital = 1514 # Angot
			c_antalo = { #884 Amhara
				color = { 207 142 62 }
				color2 = { 255 255 255 }
				b_entoto = {}
				b_hayq = {}
				b_bale = {}
				b_oromos = {}
			}
			c_angot = { #1514 Angot
				color = { 210 145 59 }
				color2 = { 255 255 255 }
				b_lalibela = {}
				b_adafa = {}
				b_berakit = {}
				b_gashena = {}
				b_arbit = {}
			}
			c_shewa = { #1521 Shewa
				color = { 207 145 68 }
				color2 = { 255 255 255 }
				b_shewa = {}
				b_antsokia = {}
				b_debreberhan = {}
			}
		}
	}
	k_nubia = {
		color = { 161 172 86 }
		capital = 793 # Makuria
		allow = {
			religion_group = christian
		}
		orthodox = 300 # Crusade target weight
		catholic = 10 # Crusade target weight
		muslim = 25 # Crusade target weight
		d_alodia = {
			color = { 128 100 40 }
			color2 = { 255 255 255 }
			capital = 1491 # Alwa
			c_soba = { # 1490 Soba
				color = { 128 93 35 }
				color2 = { 255 255 255 }
				b_soba = {}
				b_altekaina = {}
				b_rufaa = {}
				b_arbagi = {}
			}
			c_alwa = { # 1491 Alwa
				color = { 123 87 30 }
				color2 = { 255 255 255 }
				b_alwa = {}
				b_omdurman = {}
				b_kadero = {}
			}
			c_butana = { # 1492 Butana
				color = { 123 95 40 }
				color2 = { 255 255 255 }
				b_meruwah = {}
				b_shendi = {}
				b_naqa = {}
			}
		}
		d_nubia = {
			color = { 141 162 79 }
			capital = 793 # Makuria
			c_makuria = { # 793 Makuria
				color = { 135 168 70 }
				color2 = { 255 255 255 }
				b_meroe = {}
				b_nuri = {}
				b_kareima = {}
				b_djebel_barka = {}
				b_tankasi = {}
				b_korti = {}
				b_dotawo = {}
				b_kawa = {}
				b_qubban = {}
				b_kalabsha = {}
				b_wawa = {}
			}
			c_atbara = { # 879 Atbara
				color = { 130 172 84 }
				color2 = { 255 255 255 }
				b_atbara = {}
				b_eddamer = {}
				b_berber = {}
				b_begarawiyah = {}
				b_tabat = {}
				b_wadrawah = {}
				b_hajaralasla = {}
			}
			c_dongola = { # 1230 Dongola
				color = { 142 172 70 }
				color2 = { 255 255 255 }
				b_dongola = {}
				b_tumbus = {}
				b_kerma = {}
				b_old_dongola = {}
				b_eddeba = {}
				b_grnetti = {}
			}
			c_abuhammad = { # 1494 Abu Hammad
				color = { 147 177 77 }
				color2 = { 255 255 255 }
				b_abuhammad = {} # NEW
				b_kurgus = {} # NEW
				b_alusheir = {} # NEW
			}
			c_ghazali = { # 1495 Ghazali
				color = { 140 160 70 }
				color2 = { 255 255 255 }
				holy_site = miaphysite
				holy_site = monophysite
				b_ghazali = { # Originaly in c_nubia
				}
			}
		}
		d_nobatia = {
			color = { 174 125 97 }
			capital = 792 # Faras
			c_nubia = { # 792 Nubia/Faras
				color = { 170 120 90 }
				color2 = { 255 255 255 }
				b_faras = {}
				b_meinarti = {}
				b_gebeladda = {}
				b_arramal = {}
				b_qasrelwizz = {}
				b_arminna = {}
				b_debeira = {}
			}
			c_sai = { # 1498 Sai
				color = { 164 116 83 }
				color2 = { 255 255 255 }
				b_sai = {}
			}
			c_semna = { # 1499 Semna
				color = { 168 110 95 }
				color2 = { 255 255 255 }
				b_semna = {}
				b_akasha = {}
				b_kulb = {}
				b_gemai = {}
				b_tanjur = {}
				b_attiri = {}
			}
			c_qasribrim = { # 1500 Qasr Ibrim
				color = { 160 125 89 }
				color2 = { 255 255 255 }
				b_qasribrim = {}
				b_qurta = {}
				b_aniba = {}
				b_ikhmindi = {}
				b_sheikhdaud = {}
				b_mahareaka = {}
			}
		}
		d_elatrun = {
			color = { 200 130 79 }
			capital = 1496 # El Atrun
			c_elatrun = { # 1496 El Atrun
				color = { 210 135 74 }
				color2 = { 255 255 255 }
				b_elatrun = {}
			}
			c_selima = { # 1497 Selima
				color = { 205 140 70 }
				color2 = { 255 255 255 }
				b_selima = {}
			}
		}
	}
	k_sennar = {
		color = { 200 48 110 }
		capital = 880 # Sennar
		allow = {
			religion_group = christian
		}
		orthodox = 150 # Crusade target weight
		muslim = 10 # Crusade target weight
		d_sennar = {
			color = { 200 42 100 }
			color2 = { 255 255 255 }
			capital = 880 # Sennar
			c_sennar = { #880
				color = { 210 42 105 }
				color2 = { 255 255 255 }
				b_sennar = {}
				b_kosti = {}
				b_sinjah = {}
				b_bakkah = {}
				b_kukur = {}
				b_galgani = {}
				b_abbeit = {}
				b_kinanah = {}
			}
			c_asosa = { #881
				color = { 150 61 94 }
				color2 = { 255 255 255 }
				b_asosa = {}
				b_bambasi = {}
				b_genetemariam = {}
				b_debrezeyit = {}
				b_mankush = {}
				b_dibate = {}
				b_ketema = {}
				b_kormuk = {}
			}
		}
		d_darfur = {
			color = { 105 121 97 }
			color2 = { 255 255 255 }
			capital = 1484 # Uri
			c_elfasher = {
				color = { 222 238 106 }
				color2 = { 255 255 255 }
				b_elfasher = {}
			}
			c_uri = {
				color = { 232 236 108 }
				color2 = { 255 255 255 }
				b_uri = {}
				b_ainfarah = {}
			}
			c_kordofan = {
				color = { 220 240 100 }
				color2 = { 255 255 255 }
				b_elobeid = {}
			}
			c_tagali = {
				color = { 220 240 100 }
				color2 = { 255 255 255 }
				b_tagali = {}
			}
		}
	}
	k_maikelebahr = {
		color = { 255 67 20 }
		capital = 1501 # Aydhab
		d_aydhab = {
			color = { 250 60 15 }
			color2 = { 255 255 255 }
			capital = 1501 # Aydhab
			orthodox = 100 # Crusade target weight
			catholic = 10 # Crusade target weight
			muslim = 120 # Crusade target weight
			c_aydhab = { #1501
				color = { 255 57 25 }
				color2 = { 255 255 255 }
				b_aydhab = {}
				b_halaib = {}
				b_birshalatayn = {}
			}
			c_naqis = { #1338
				color = { 255 57 25 }
				color2 = { 255 255 255 }
				b_naqis = {}
			}
			c_suakin = { #1503
				color = { 242 57 18 }
				color2 = { 255 255 255 }
				b_alkabli = {}
				b_sawakin = {}
				b_shafia = {}
			}
			c_maikele_bahr = { #1502
				color = { 248 60 12 }
				color2 = { 255 255 255 }
				b_sinkat = {}
			}
		}
		d_badi = {
			color = { 240 75 15 }
			color2 = { 255 255 255 }
			capital = 878 # Badi/Hayya
			c_hayya = { #878
				color = { 245 72 15 }
				color2 = { 255 255 255 }
				b_badi = {}
				b_ini = {}
			}
			c_marya = { #1507
				color = { 240 72 18 }
				color2 = { 255 255 255 }
				b_marya = {}
				b_bogos = {}
			}
			c_adulis = { #1508
				color = { 245 78 10 }
				color2 = { 255 255 255 }
				b_adulis = {}
				b_misiwwa = {}
			}
			c_dahlak = { #1592
				color = { 248 80 15 }
				color2 = { 255 255 255 }
				b_dahlak = {}
				b_adel = {}
			}
		}
		d_kassala = {
			color = { 215 43 28 }
			color2 = { 255 255 255 }
			capital = 877 # Kassala
			c_kassala = { #877
				color = { 210 48 23 }
				color2 = { 255 255 255 }
				b_kassala = {}
			}
			c_uper_atbara = { #1505
				color = { 205 53 28 }
				color2 = { 255 255 255 }
				b_showak = {}
			}
			c_wolqayt = { #1489
				color = { 215 58 33 }
				color2 = { 255 255 255 }
				b_wolqayt = {}
			}
		}
	}
	allow = {
		culture_group = east_african
		has_landed_title = k_maikelebahr
		has_landed_title = k_nubia
		has_landed_title = k_abyssinia
	}
}
e_britannia = {
	color = { 135 6 42 }
	color2 = { 20 100 255 }
	capital = 32 # Middlesex
	norse = "Britain"
	swedish = "Britain"
	norwegian = "Britain"
	danish = "Britain"
	gothic = "Britain"
	saxon = "Britain"
	anglonorse = "Britain"
	frankish = "Britain"
	arpitan = "Britain"
	norman = "Britain"
	greek = "Albion"
	irish = "Britain"
	scottish = "Britain"
	cumbric = "Prydain"
	cornish = "Britain"
	welsh = "Prydain"
	breton = "Britain"
	norsegaelic = "Britain"
	k_england = {
		color = { 191 16 16 }
		color2 = { 255 255 255 }
		capital = 26 # Winchester
		dignity = 10 # Counted as having this many more counties than it does
		catholic = 300 # Crusade target weight
		greek = "Britannia"
		irish = "Logres"
		scottish = "Logres"
		cumbric = "Logres"
		cornish = "Logres"
		welsh = "Logres"
		breton = "Logres"
		roman = "the Britains"
		d_somerset = {
			color = { 68 140 48 }
			color2 = { 255 255 255 }
			capital = 26 # Winchester
			dignity = 6
			irish = "Winchester"
			scottish = "Winchester"
			cumbric = "Winchester"
			cornish = "Winchester"
			welsh = "Winchester"
			breton = "Winchester"
			c_winchester = {
				color = { 241 20 65 }
				color2 = { 255 255 255 }
				b_southampton = {}
				b_winchester = {}
				b_wolvesey = {}
				b_portchester = {}
				b_odiham = {}
				b_wherwell = {}
				b_romsey = {}
				b_andover = {}
				b_lymington = {}
				b_lyndhurst = {}
				b_brockenhurst = {}
				b_netley = {}
				b_basingstoke = {}
			}
			c_wiltshire = {
				color = { 241 95 45 }
				color2 = { 255 255 255 }
				b_wilton = {}
				b_salisbury = {}
				b_sarum = {}
				b_malmesbury = {}
				b_ramsbury = {}
				b_marlborough = {}
				b_clarendon = {}
				b_devizes = {}
				b_ludgershall = {}
				b_wardour = {}
			}
			c_wight = {
				color = { 241 95 45 }
				color2 = { 255 255 255 }
				b_carisbrooke = {}
				b_east_cowes = {}
			}
			c_dorset = {
				color = { 241 25 70 }
				color2 = { 255 255 255 }
				b_wareham = {}
				b_corfe = {}
				b_shaftesbury = {}
				b_dorchester = {}
				b_sherborne = {}
				b_lyme = {}
				b_weymouth = {}
				b_wimborne = {}
				b_christchurch = {}
			}
			c_somerset = {
				color = { 241 30 75 }
				color2 = { 255 255 255 }
				b_somerton = {}
				b_bath = {}
				b_wells = {}
				b_bridgewater = {}
				b_bruton = {}
				b_muchelney = {}
				b_pitney = {}
				b_taunton = {}
