# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				#	andalusian_arabic = "al-Xarat"
				#	sicilian_arabic = "al-Xarat"
				#	galician = "Alxaraque"
				#	portuguese = "Alxaraque"
				#	basque = "Alxarake"
				#	aragonese = "Alcharaque"
				#	catalan = "Alxarac"
				#	leonese = "Alxaraque"
				#}
			} # end c_niebla
			c_sevilla = { # Sevilla (182)
				color = { 255 128 64 }
				color2 = { 255 255 255 }
				b_sevilla = {}
				b_sanlucarlamayor = {}
				b_doshermanas = {}
				b_alcaladeguadaira = {}
				b_utrera = {}
				b_laalgaba = {}
			} # end c_sevilla
		} # end d_sevilla
		d_granada = { # Granada
			color = { 63 117 148 }
			color2 = { 255 255 255 }
			capital = 180 # Granada
			c_almeria = { # Almeria (168)
				color = { 0 255 0 }
				color2 = { 255 255 255 }
				b_almeria = {}
				b_adra = {}
				b_pechina = {}
				b_roquetasdemar = {}
				b_berja = {}
				#b_purchena = {
				#	bedouin_arabic = "Hisn Burxana"
				#	maghreb_arabic = "Hisn Burxana"
				#	levantine_arabic = "Hisn Burxana"
				#	egyptian_arabic = "Hisn Burxana"
				#	andalusian_arabic = "Hisn Burxana"
				#	sicilian_arabic = "Hisn Burxana"
				#	sanhaja = "Hisn Burxana"
				#	basque = "Purtxena"
				#	frankish = "Purchaine"
				#}
			} # end c_almeria
			c_granada = { # Granada (180)
				color = { 0 128 128 }
				color2 = { 255 255 255 }
				b_granada = {}
				b_motril = {}
				b_baza = {}
				b_guadix = {}
				b_almunyecar = {}
				b_loja = {}
				#b_huelma = {
				#	bedouin_arabic = "Walma"
				#	maghreb_arabic = "Walma"
				#	levantine_arabic = "Walma"
				#	egyptian_arabic = "Walma"
				#	andalusian_arabic = "Walma"
				#	sicilian_arabic = "Walma"
				#	sanhaja = "Walma"
				#	leonese = "Güelma"
				#	frankish = "Huelme"
				#}
				#b_armilla = {
				#	bedouin_arabic = "Armillat al-Aflum"
				#	maghreb_arabic = "Armillat al-Aflum"
				#	levantine_arabic = "Armillat al-Aflum"
				#	egyptian_arabic = "Armillat al-Aflum"
				#	andalusian_arabic = "Armillat al-Aflum"
				#	sicilian_arabic = "Armillat al-Aflum"
				#	sanhaja = "Armillat al-Aflum"
				#	portuguese = "Armilha"
				#	frankish = "Armille"
				#}
			} # end c_granada
			c_malaga = { # Malaga (167)
				color = { 0 64 128 }
				color2 = { 255 255 255 }
				b_malaga = {}
				b_antequera = {}
				b_benalmadena = {}
				b_marbella = {}
				b_velezmalaga = {}
				#b_mijas = {
				#	bedouin_arabic = "Mixa"
				#	maghreb_arabic = "Mixa"
				#	levantine_arabic = "Mixa"
				#	egyptian_arabic = "Mixa"
				#	andalusian_arabic = "Mixa"
				#	sicilian_arabic = "Mixa"
				#	sanhaja = "Mixa"
				#	leonese = "Mixes"
				#	galician = "Mixas"
				#	portuguese = "Mixas"
				#	catalan = "Mixes"
				#	aragonese = "Michas"
				#}
				#b_estepona = {
				#	bedouin_arabic = "al-Extebunna"
				#	maghreb_arabic = "al-Extebunna"
				#	levantine_arabic = "al-Extebunna"
				#	egyptian_arabic = "al-Extebunna"
				#	andalusian_arabic = "al-Extebunna"
				#	sicilian_arabic = "al-Extebunna"
				#	sanhaja = "al-Extebunna"
				#	frankish = "Steponne"
				#}
				#b_torremolinos = {
				#	bedouin_arabic = "Burj Mul'in"
				#	maghreb_arabic = "Burj Mul'in"
				#	levantine_arabic = "Burj Mul'in"
				#	egyptian_arabic = "Burj Mul'in"
				#	andalusian_arabic = "Burj Mul'in"
				#	sicilian_arabic = "Burj Mul'in"
				#	sanhaja = "Burj Mul'in"
				#	frankish = "Tour-des-Moulins"
				#	galician = "Torremuíños"
				#	portuguese = "Torremoinhos"
				#	basque = "Dorrerrotak"
				#	aragonese = "Torremolins"
				#	catalan = "Torremolins"
				#}
			} # end c_malaga
		} # end d_granada
		d_cordoba = { # Córdoba
			color = { 115 199 242 }
			color2 = { 255 255 255 }
			capital = 181 # Córdoba
			c_cordoba = { # Cordoba (181)
				color = { 128 128 255 }
				color2 = { 255 255 255 }
				holy_site = sunni
				holy_site = aztec
				holy_site = aztec_reformed
				b_cordoba = {}
				b_alcolea = {}
				b_cabra = {}
				b_lucena = {}
				b_baena = {}
				b_montilla = {}
				b_iznajar = {}
				#b_guadalcazar = {
				#	bedouin_arabic = "Wadi al-Qasr"
				#	maghreb_arabic = "Wadi al-Qasr"
				#	levantine_arabic = "Wadi al-Qasr"
				#	egyptian_arabic = "Wadi al-Qasr"
				#	andalusian_arabic = "Wadi al-Qasr"
				#	sicilian_arabic = "Wadi al-Qasr"
				#	catalan = "Guadalcàsser"
				#	basque = "Guadalkazar"
				#	frankish = "Guadalcazar"
				#	galician = "Guadalcácer"
				#	portuguese = "Guadalcácer"
				#}
				#b_adamuz = {
				#	bedouin_arabic = "al-Amuz"
				#	maghreb_arabic = "al-Amuz"
				#	levantine_arabic = "al-Amuz"
				#	egyptian_arabic = "al-Amuz"
				#	andalusian_arabic = "al-Amuz"
				#	sicilian_arabic = "al-Amuz"
				#}
			} # end c_cordoba
			c_jaen = { # Jaén (1192)
				color = { 128 0 64 }
				color2 = { 255 255 255 }
				b_andujar = {}
				b_baeza = {}
				b_jaen = {}
				b_ubeda = {}
				b_alcaudete = {}
				#b_arjona = {
				#	bedouin_arabic = "Qal'at Aryuna"
				#	maghreb_arabic = "Qal'at Aryuna"
				#	levantine_arabic = "Qal'at Aryuna"
				#	egyptian_arabic = "Qal'at Aryuna"
				#	andalusian_arabic = "Qal'at Aryuna"
				#	sicilian_arabic = "Qal'at Aryuna"
				#	galician = "Arxona"
				#	leonese = "Arxona"
				#	catalan = "Arxona"
				#	aragonese = "Archona"
				#	frankish = "Arjone"
				#}
			} # end c_jaen
		} # end d_cordoba
		d_la_mancha = { # La Mancha
			color = { 203 152 74 }
			color2 = { 255 255 255 }
			capital = 1201 # Guadalajara
			c_la_mancha = { # Alarcón (178)
				color = { 255 0 128 }
				color2 = { 255 255 255 }
				b_alarcon = {}
				b_tarancon = {}
				b_sanclemente = {}
				b_ucles = {}
				#b_laspedroneras = {
				#	bedouin_arabic = "Sajranariyya"
				#	maghreb_arabic = "Sajranariyya"
				#	levantine_arabic = "Sajranariyya"
				#	egyptian_arabic = "Sajranariyya"
				#	andalusian_arabic = "Sajranariyya"
				#	sicilian_arabic = "Sajranariyya"
				#	basque = "Pedroñeras"
				#	catalan = "Les Pedronyeres"
				#	leonese = "Les Pedroñeres"
				#	galician = "As Pedroñeiras"
				#	portuguese = "As Pedronheiras"
				#	aragonese = "As Pedronyeras"
				#	frankish = "Les Pedrognères"
				#}
				#b_motadelcuervo = {
				#	bedouin_arabic = "Mutta al-Ghurab"
				#	maghreb_arabic = "Mutta al-Ghurab"
				#	levantine_arabic = "Mutta al-Ghurab"
				#	egyptian_arabic = "Mutta al-Ghurab"
				#	andalusian_arabic = "Mutta al-Ghurab"
				#	sicilian_arabic = "Mutta al-Ghurab"
				#	basque = "Mota Erroia"
				#	frankish = "Mote-du-Corbeau"
				#	leonese = "Mota'l Cuervu"
				#	catalan = "Mota del Corb"
				#	aragonese = "Mota d'o Cuervo"
				#	galician = "Mota do Corvo"
				#	portuguese = "Mota do Corvo"
				#}
			} # end c_la_mancha
			c_alcaraz = { # Alcaraz (1216)
				color = { 128 255 0 }
				color2 = { 255 255 255 }
				b_alcaraz = {}
				b_barrax = {}
				b_munera = {}
			} # end c_alcaraz
			c_calatrava = { # Calatrava (196)
				color = { 0 255 64 }
				color2 = { 255 255 255 }
				b_calatrava = {}
				b_caracuel = {}
				b_tomelloso = {}
				b_puertollano = {}
				#b_almagro = {
				#	bedouin_arabic = "al-Magrib"
				#	maghreb_arabic = "al-Magrib"
				#	levantine_arabic = "al-Magrib"
				#	egyptian_arabic = "al-Magrib"
				#	andalusian_arabic = "al-Magrib"
				#	sicilian_arabic = "al-Magrib"
				#	frankish = "Almagre"
				#	leonese = "Almagru"
				#	catalan = "Almagre"
				#}
				#b_alcazardesanjuan = {
				#	bedouin_arabic = "al-Qasr al-Yahya"
				#	maghreb_arabic = "al-Qasr al-Yahya"
				#	levantine_arabic = "al-Qasr al-Yahya"
				#	egyptian_arabic = "al-Qasr al-Yahya"
				#	andalusian_arabic = "al-Qasr al-Yahya"
				#	sicilian_arabic = "al-Qasr al-Yahya"
				#	catalan = "Alcàsser de Sant Joan"
				#	basque = "Gaztelua Sant Jon"
				#	frankish = "Château de Saint Jean"
				#	leonese = "Alcázar de San Xuan"
				#	aragonese = "Alcázar de Sant Chuan"
				#	galician = "Alcácer de San Xoán"
				#	portuguese = "Alcácer de São João"
				#}
			} # end c_calatrava
		} # end d_la_mancha
		d_valencia = { # Valencia
			color = { 210 73 50 }
			color2 = { 255 255 255 }
			capital = 171 # Valencia
			c_castellon = { # Castellon (172)
				color = { 0 128 64 }
				color2 = { 255 255 255 }
				b_castellon = {}
				b_alpuente = {}
				b_nules = {}
				b_vinaros = {}
				#b_morella = {
				#	bedouin_arabic = "Muril'la"
				#	maghreb_arabic = "Muril'la"
				#	levantine_arabic = "Muril'la"
				#	egyptian_arabic = "Muril'la"
				#	andalusian_arabic = "Muril'la"
				#	sicilian_arabic = "Muril'la"
				#	portuguese = "Morelha"
				#	frankish = "Moreille"
				#}
				#b_vilarreal = {
				#	bedouin_arabic = "al-Qariya al-Malik"
				#	maghreb_arabic = "al-Qariya al-Malik"
				#	levantine_arabic = "al-Qariya al-Malik"
				#	egyptian_arabic = "al-Qariya al-Malik"
				#	andalusian_arabic = "al-Qariya al-Malik"
				#	sicilian_arabic = "al-Qariya al-Malik"
				#	frankish = "Ville-royale"
				#	aragonese = "Vila-reyal"
				#	basque = "Erregeko-Herri"
				#	catalan = "Vila-real"
				#}
				#b_alcalaten = {
				#	bedouin_arabic = "al-Qal'atyn"
				#	maghreb_arabic = "al-Qal'atyn"
				#	levantine_arabic = "al-Qal'atyn"
				#	egyptian_arabic = "al-Qal'atyn"
				#	andalusian_arabic = "al-Qal'atyn"
				#	sicilian_arabic = "al-Qal'atyn"
				#	catalan = "l'Alcalatén"
				#	basque = "Alkalaten"
				#	frankish = "Alcalaten"
				#}
				#b_burriana = {
				#	bedouin_arabic = "Madina al-Hadra"
				#	maghreb_arabic = "Madina al-Hadra"
				#	levantine_arabic = "Madina al-Hadra"
				#	egyptian_arabic = "Madina al-Hadra"
				#	andalusian_arabic = "Madina al-Hadra"
				#	sicilian_arabic = "Madina al-Hadra"
				#	catalan = "Borriana"
				#	frankish = "Borrianne"
				#}
			} # end c_castellon
			c_denia = { # Denia (170)
				color = { 0 0 255 }
				color2 = { 255 255 255 }
				b_denia = {}
				b_elche = {}
				b_castalla = {}
				b_benissa = {}
			} # end c_denia
			c_valencia = { # Valencia (171)
				color = { 0 0 160 }
				color2 = { 255 255 255 }
				b_gandia = {}
				b_valencia = {}
				b_jativa = {}
				b_alacuas = {}
				b_cuartdepoblet = {}
				#b_alberique = {
				#	bedouin_arabic = "al-Barid"
				#	maghreb_arabic = "al-Barid"
				#	levantine_arabic = "al-Barid"
				#	egyptian_arabic = "al-Barid"
				#	andalusian_arabic = "al-Barid"
				#	sicilian_arabic = "al-Barid"
				#	catalan = "Alberic"
				#	basque = "Alberik"
				#	frankish = "Albéric"
				#	aragonese = "Alberic"
				#}
				#b_chiva = {
				#	bedouin_arabic = "Shiba"
				#	maghreb_arabic = "Shiba"
				#	levantine_arabic = "Shiba"
				#	egyptian_arabic = "Shiba"
				#	andalusian_arabic = "Shiba"
				#	sicilian_arabic = "Shiba"
				#	catalan = "Xiva"
				#	basque = "Xiba"
				#	frankish = "Xive"
				#	aragonese = "Chiba"
				#	galician = "Xiva"
				#}
				#b_torrent = {
				#	bedouin_arabic = "Turint"
				#	maghreb_arabic = "Turint"
				#	levantine_arabic = "Turint"
				#	egyptian_arabic = "Turint"
				#	andalusian_arabic = "Turint"
				#	sicilian_arabic = "Turint"
				#	castillan = "Torrente"
				#}
			} # end c_valencia
		} # end d_valencia
		d_murcia = { # Murcia
			color = { 240 201 101 }
			color2 = { 255 255 255 }
			capital = 169 # Murcia
			c_murcia = { # Murcia (169)
				color = { 128 0 128 }
				color2 = { 255 255 255 }
				b_murcia = {}
				b_cartagena = {}
				b_lorca = {}
				b_alcantarilla = {}
				#b_medinasiyasa = {
				#	bedouin_arabic = "Madina Siyasa"
				#	maghreb_arabic = "Madina Siyasa"
				#	levantine_arabic = "Madina Siyasa"
				#	egyptian_arabic = "Madina Siyasa"
				#	andalusian_arabic = "Madina Siyasa"
				#	sicilian_arabic = "Madina Siyasa"
				#	catalan = "Cieza"
				#	basque = "Zieza"
				#	portuguese = "Cieza"
				#	galician = "Cieza"
				#	leonese = "Cieza"
				#	castillan = "Cieza"
				#	aragonese = "Cieza"
				#	frankish = "Cieza"
				#}
				#b_molinalaseca = {
				#	bedouin_arabic = "Mulinat as-Sikka"
				#	maghreb_arabic = "Mulinat as-Sikka"
				#	levantine_arabic = "Mulinat as-Sikka"
				#	egyptian_arabic = "Mulinat as-Sikka"
				#	andalusian_arabic = "Mulinat as-Sikka"
				#	sicilian_arabic = "Mulinat as-Sikka"
				#	basque = "Molina Seka"
				#	frankish = "Molina-la-Sèche"
				#}
				#b_nogalte = {
				#	bedouin_arabic = "ar-Rataba"
				#	maghreb_arabic = "ar-Rataba"
				#	levantine_arabic = "ar-Rataba"
				#	egyptian_arabic = "ar-Rataba"
				#	andalusian_arabic = "ar-Rataba"
				#	sicilian_arabic = "ar-Rataba"
				#}
				#b_yecla = {
				#	bedouin_arabic = "Yakka"
				#	maghreb_arabic = "Yakka"
				#	levantine_arabic = "Yakka"
				#	egyptian_arabic = "Yakka"
				#	andalusian_arabic = "Yakka"
				#	sicilian_arabic = "Yakka"
				#	catalan = "Iecla"
				#	basque = "Iekla"
				#	frankish = "Yecle"
				#}
				#b_alicante = {
				#	bedouin_arabic = "al-Laqant"
				#	maghreb_arabic = "al-Laqant"
				#	levantine_arabic = "al-Laqant"
				#	egyptian_arabic = "al-Laqant"
				#	andalusian_arabic = "al-Laqant"
				#	sicilian_arabic = "al-Laqant"
				#	catalan = "Alacant"
				#	basque = "Alakant"
				#	aragonese = "Alicant"
				#}
				#b_orihuela = {
				#	bedouin_arabic = "Uryula"
				#	maghreb_arabic = "Uryula"
				#	levantine_arabic = "Uryula"
				#	egyptian_arabic = "Uryula"
				#	andalusian_arabic = "Uryula"
				#	sicilian_arabic = "Uryula"
				#	catalan = "Oriola"
				#	aragonese = "Oriuela"
				#	frankish = "Oriole"
				#}
				#b_albatera = {
				#	bedouin_arabic = "al-Watira"
				#	maghreb_arabic = "al-Watira"
				#	levantine_arabic = "al-Watira"
				#	egyptian_arabic = "al-Watira"
				#	andalusian_arabic = "al-Watira"
				#	sicilian_arabic = "al-Watira"
				#	frankish = "Albatere"
				#	galician = "Albateira"
				#	portuguese = "Albateira"
				#}
			} # end c_murcia
			c_almansa = { # Villena (179)
				color = { 128 0 255 }
				color2 = { 255 255 255 }
				b_villena = {}
				b_almansa = {}
				b_albacete = {}
				b_hellin = {}
				b_alcaladeljucar = {}
				#b_villarrobledo = {
				#	bedouin_arabic = "al-Qariya as-Sindiyyan"
				#	maghreb_arabic = "al-Qariya as-Sindiyyan"
				#	levantine_arabic = "al-Qariya as-Sindiyyan"
				#	egyptian_arabic = "al-Qariya as-Sindiyyan"
				#	andalusian_arabic = "al-Qariya as-Sindiyyan"
				#	sicilian_arabic = "al-Qariya as-Sindiyyan"
				#	catalan = "Vila-roureda"
				#	basque = "Herriharitz"
				#	aragonese = "Vila-Robret"
				#	galician = "Vilacarballeira"
				#	portuguese = "Vilacarvalheira"
				#	leonese = "Villacarballeda"
				#	frankish = "Ville-Chênaie"
				#}
				#b_pozocanada = {
				#	bedouin_arabic = "Qannad"
				#	maghreb_arabic = "Qannad"
				#	levantine_arabic = "Qannad"
				#	egyptian_arabic = "Qannad"
				#	andalusian_arabic = "Qannad"
				#	sicilian_arabic = "Qannad"
				#	catalan = "Pou Canyada"
				#	basque = "Putzu Kañada"
				#	aragonese = "Pozo Canyada"
				#	portuguese = "Poço Canhada"
				#	frankish = "Puits-Cagnée"
				#}
				#b_tobarra = {
				#	bedouin_arabic = "Tabbara"
				#	maghreb_arabic = "Tabbara"
				#	levantine_arabic = "Tabbara"
				#	egyptian_arabic = "Tabbara"
				#	andalusian_arabic = "Tabbara"
				#	sicilian_arabic = "Tabbara"
				#	frankish = "Tobarre"
				#}
				#b_caudete = {
				#	bedouin_arabic = "al-Qabdag"
				#	maghreb_arabic = "al-Qabdag"
				#	levantine_arabic = "al-Qabdag"
				#	egyptian_arabic = "al-Qabdag"
				#	andalusian_arabic = "al-Qabdag"
				#	sicilian_arabic = "al-Qabdag"
				#	aragonese = "Caudet"
				#	catalan = "Cabdet"
				#	basque = "Kaudete"
				#}
				#b_lagineta = {
				#	bedouin_arabic = "al-Zenete"
				#	maghreb_arabic = "al-Zenete"
				#	levantine_arabic = "al-Zenete"
				#	egyptian_arabic = "al-Zenete"
				#	andalusian_arabic = "al-Zenete"
				#	sicilian_arabic = "al-Zenete"
				#	aragonese = "A Chineta"
				#	catalan = "LA Geneta"
				#	basque = "Katajineta"
				#	frankish = "La Genette"
				#	galician = "A Xeneta"
				#	portuguese = "A Gineta"
				#}
				#b_jorquera = {
				#	bedouin_arabic = "Xurqira"
				#	maghreb_arabic = "Xurqira"
				#	levantine_arabic = "Xurqira"
				#	egyptian_arabic = "Xurqira"
				#	andalusian_arabic = "Xurqira"
				#	sicilian_arabic = "Xurqira"
				#	basque = "Jorkera"
				#	galician = "Xorquera"
				#}
				#b_laroda = {
				#	bedouin_arabic = "ar-Robda"
				#	maghreb_arabic = "ar-Robda"
				#	levantine_arabic = "ar-Robda"
				#	egyptian_arabic = "ar-Robda"
				#	andalusian_arabic = "ar-Robda"
				#	sicilian_arabic = "ar-Robda"
				#	frankish = "La Rode"
				#	aragonese = "A Roda"
				#	galician = "A Roda"
				#	portuguese = "A Roda"
				#}
			} # end c_almansa
		} # end d_murcia
		d_mallorca = { # Mallorca
			color = { 87 149 117 }
			color2 = { 255 255 255 }
			capital = 827 # Mallorca
			c_eivissa = { # Eivissa (967)
				color = { 128 64 0 }
				color2 = { 255 255 255 }
				b_eivissa = {}
				b_formentera = {}
			} # end c_eivissa
			c_mallorca = { # Mallorca (827)
				color = { 128 128 64 }
				color2 = { 255 255 255 }
				b_alcudia = {}
				b_palma = {}
				b_algaida = {}
				b_santaponsa = {}
				#b_felanitx = {
				#	bedouin_arabic = "Filanish"
				#	maghreb_arabic = "Filanish"
				#	levantine_arabic = "Filanish"
				#	egyptian_arabic = "Filanish"
				#	andalusian_arabic = "Filanish"
				#	sicilian_arabic = "Filanish"
				#}
				#b_manacor = {
				#	bedouin_arabic = "Manaqur"
				#	maghreb_arabic = "Manaqur"
				#	levantine_arabic = "Manaqur"
				#	egyptian_arabic = "Manaqur"
				#	andalusian_arabic = "Manaqur"
				#	sicilian_arabic = "Manaqur"
				#	basque = "Manakor"
				#}
			} # end c_mallorca
			c_menorca = { # Menorca (826)
				color = { 64 128 128 }
				color2 = { 255 255 255 }
				b_ciutadella = {}
				b_mahon = {}
				b_alaior = {}
				#b_santaagueda = {
				#	bedouin_arabic = "Sent-Agayz"
				#	maghreb_arabic = "Sent-Agayz"
				#	levantine_arabic = "Sent-Agayz"
				#	egyptian_arabic = "Sent-Agayz"
				#	andalusian_arabic = "Sent-Agayz"
				#	sicilian_arabic = "Sent-Agayz"
				#	catalan = "Santa Àgueda"
				#	frankish = "Sainte Agathe"
				#	galician = "Santa Ádega"
				#	basque = "Santa Agata"
				#}
				#b_esmercadal = {
				#	bedouin_arabic = "as-Mirqat"
				#	maghreb_arabic = "as-Mirqat"
				#	levantine_arabic = "as-Mirqat"
				#	egyptian_arabic = "as-Mirqat"
				#	andalusian_arabic = "as-Mirqat"
				#	sicilian_arabic = "as-Mirqat"
				#	castillan = "Mercadal"
				#	leonese = "Mercadal"
				#	galician = "Mercadal"
				#	portuguese = "Mercadal"
				#	basque = "Merkadal"
				#	frankish = "Mercadal"
				#	catalan = "Es Mercadal"
				#}
				#b_santlluis = {
				#	bedouin_arabic = "Luys"
				#	maghreb_arabic = "Luys"
				#	levantine_arabic = "Luys"
				#	egyptian_arabic = "Luys"
				#	andalusian_arabic = "Luys"
				#	sicilian_arabic = "Luys"
				#	castillan = "San Luis"
				#	aragonese = "Sant Loís"
				#	leonese = "San Luis"
				#	galician = "San Lois"
				#	portuguese = "São Luís"
				#	basque = "San Luis"
				#	frankish = "Saint Louis"
				#}
				#b_escastell = {
				#	bedouin_arabic = "al-Hisn"
				#	maghreb_arabic = "al-Hisn"
				#	levantine_arabic = "al-Hisn"
				#	egyptian_arabic = "al-Hisn"
				#	andalusian_arabic = "al-Hisn"
				#	sicilian_arabic = "al-Hisn"
				#	castillan = "Villacarlos"
				#	aragonese = "Escastiello"
				#	leonese = "Escastiellu"
				#	galician = "Escastelo"
				#	portuguese = "Escastelo"
				#	basque = "Esgaztelua"
				#	frankish = "Échatel"
				#	catalan = "Es Castell"
				#}
				#b_ferreries = {
				#	bedouin_arabic = "Firira"
				#	maghreb_arabic = "Firira"
				#	levantine_arabic = "Firira"
				#	egyptian_arabic = "Firira"
				#	andalusian_arabic = "Firira"
				#	sicilian_arabic = "Firira"
				#	castillan = "Ferrerías"
				#	aragonese = "Ferrerías"
				#	leonese = "Ferreríes"
				#	galician = "Ferrerías"
				#	portuguese = "Ferrerîas"
				#	basque = "Ferreriak"
				#	frankish = "Ferreries"
				#}
			} # end c_menorca
		} # end d_mallorca
		# Creation/usurpation trigger
		allow = {
			or = {
				culture = maghreb_arabic
				culture = bedouin_arabic
				culture = levantine_arabic
				culture = egyptian_arabic
				culture = andalusian_arabic
			}
		}
	} # end k_andalusia
	# TITULAR SWMH Spain
	# Kingdom level:
	# reino de Galicia
	k_spanish_galicia = { # Galicia
		color = { 43 185 186 }
		color2 = { 255 255 255 }
		capital = 157 # Santiago
		allow = {
			culture_group = iberian
			religion_group = christian
			or = {
				has_landed_title = c_coruna
				any_vassal = { has_landed_title = c_coruna }
			}
			or = {
				has_landed_title = c_lugo
				any_vassal = { has_landed_title = c_lugo }
			}
			or = {
				has_landed_title = c_lemos
				any_vassal = { has_landed_title = c_lemos }
			}
			independent = yes
			not = {
				any_demesne_title = {
					or = {
						tier = king
						tier = emperor
					}
				}
			}
		}
	}
	# Principado de Cataluña
	k_catalunya = { # Catalunya
		color = { 200 0 50 }
		color2 = { 255 255 255 }
		capital = 204 # Barcelona
		allow = {
			culture_group = iberian
			religion_group = christian
			or = {
				has_landed_title = c_urgell
				any_vassal = { has_landed_title = c_urgell }
			}
			or = {
				has_landed_title = c_rosello
				any_vassal = { has_landed_title = c_rosello }
			}
			or = {
				has_landed_title = c_empuries
				any_vassal = { has_landed_title = c_empuries }
			}
			or = {
				has_landed_title = c_lleida
				any_vassal = { has_landed_title = c_lleida }
			}
			or = {
				has_landed_title = c_tortosa
				any_vassal = { has_landed_title = c_tortosa }
			}
			or = {
				has_landed_title = c_girona
				any_vassal = { has_landed_title = c_girona }
			}
			independent = yes
			not = {
				any_demesne_title = {
					or = {
						tier = king
						tier = emperor
					}
				}
			}
		}
	} # end k_catalunya
	# Reino de Valencia
	k_valencia = { # Valencia
		color = { 200 0 50 }
		color2 = { 255 255 255 }
		capital = 171 # Valencia
		allow = {
			culture_group = iberian
			religion_group = christian
			or = {
				has_landed_title = c_denia
				any_vassal = { has_landed_title = c_denia }
			}
			or = {
				has_landed_title = c_castellon
				any_vassal = { has_landed_title = c_castellon }
			}
			or = {
				has_landed_title = c_murcia
				any_vassal = { has_landed_title = c_murcia }
			}
			or = {
				has_landed_title = c_almansa
				any_vassal = { has_landed_title = c_almansa }
			}
			independent = yes
			not = {
				any_demesne_title = {
					or = {
						tier = king
						tier = emperor
					}
				}
			}
		}
	}
	# Reino de Granada
	k_granada = { # Granada
		color = { 200 0 50 }
		color2 = { 255 255 255 }
		capital = 180 # Granada
		allow = {
			culture_group = iberian
			religion_group = christian
			or = {
				has_landed_title = c_malaga
				any_vassal = { has_landed_title = c_malaga }
			}
			or = {
				has_landed_title = c_almeria
				any_vassal = { has_landed_title = c_almeria }
			}
			or = {
				has_landed_title = c_jaen
				any_vassal = { has_landed_title = c_jaen }
			}
			or = {
				has_landed_title = c_cordoba
				any_vassal = { has_landed_title = c_cordoba }
			}
			independent = yes
			not = {
				any_demesne_title = {
					or = {
						tier = king
						tier = emperor
					}
				}
			}
		}
	}
	k_asturias = { # Asturias
		color = { 49 88 185 }
		color2 = { 0 0 0 }
		capital = 155 # Asturas de Oviedo
		dignity = 15 # Counted as having 15 more counties than it does
		d_asturias = { # Asturias
			color = { 19 83 180 }
			color2 = { 0 0 0 }
			capital = 155 # Asturias de Oviedo
		}
		allow = {
			culture_group = iberian
			religion_group = christian
			or = {
				has_landed_title = c_asturias_de_oviedo
				any_vassal = { has_landed_title = c_asturias_de_oviedo }
			}
			or = {
				has_landed_title = c_asturias_de_santillana
				any_vassal = { has_landed_title = c_asturias_de_santillana }
			}
			independent = yes
			not = {
				any_demesne_title = {
					or = {
						tier = king
						tier = emperor
					}
				}
			}
		}
	}
	# Creation/usurpation trigger
	allow = {
		war = no
		ruled_years = 5
		is_adult = yes
		not = { tier = emperor }
		or = {
			culture_group = iberian
			culture = andalusian_arabic
		}
	}
	# END TITULAR SWMH Spain
} # end e_spain
e_africa = { # Africa
	color = { 204 1 1 }
	color2 = { 255 255 255 }
	culture = maghreb_arabic
	creation_requires_capital = no # Two potential capitals
	capital = 817 # Tunis
	k_africa = { # Ifriqiya
		color = { 255 204 102 }
		color2 = { 255 255 255 }
		capital = 817 # Tunis
		culture = maghreb_arabic
		orthodox = 10 # Crusade target weight
		catholic = 10 # Crusade target weight
		muslim = 200 # Crusade target weight
		greek = "Africa"
		roman = "Africa"
		d_tunis = { # Ifriqiya
			color = { 116 116 177 }
			color2 = { 255 255 255 }
			capital = 817 # Tunis
			greek = "Africa"
			roman = "Africa"
			c_tunis = { # Tunis (817)
				color = { 23 235 98 }
				color2 = { 255 255 255 }
				b_tunis = {}
				b_membressa = {}
				b_cartaghe = {}
				b_zaghouan = {}
				b_hammamet = {}
				#b_ariana = {}
				#b_shiqqabanariya = {}
				#b_kelibia = {
				#	roman = "Clypia"
				#	greek = "Clypia"
				#}
				#b_benarous = {}
			} # end c_tunis
			c_medjerda = { # Súsa (818)
				color = { 26 238 101 }
				color2 = { 255 255 255 }
				b_monastir = {}
				b_sousse = {}
				b_siliana = {}
				#b_lekef = {}
				#b_kasserine = {}
				#b_sidimubarak = {}
				#b_qaafur = {}
				#b_dougga = {}
				#b_elkrib = {}
			}
			c_bizerte = { # Banzart (819)
				color = { 29 241 104 }
				color2 = { 255 255 255 }
				b_bizerte = {}
				b_tunbeja = {}
				b_tabarqa = {}
				b_marsaalkharaz = {}
				#b_jendouba = {}
				#b_ghezala = {}
				#b_almatin = {}
				#b_manziljamal = {}
				#b_tamra = {}
				#b_netza = {}
			}
			c_kairwan = { # Kairwan (815)
				color = { 32 244 107 }
				color2 = { 255 255 255 }
				b_kairouan = {}
				b_alabbasiyaifr = {}
				b_rakkada = {}
				b_sabiba = {}
				b_eljem = {}
				b_subaytila = {}
			}
			c_mahdia = { # Mahdîya (816)
				color = { 35 247 110 }
				color2 = { 255 255 255 }
				b_haydaran = {}
				b_mahdia = {}
				b_slakta = {}
			}
			c_sfax = { # Sfax (1353)
				color = { 35 247 110 }
				color2 = { 255 255 255 }
				greek = "Taparura"
				roman = "Taparura"
				b_sfax = {}
				b_alhamma = {}
			}
		} # end d_tunis
		d_qamuda = { # Qamuda
