# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
				b_rohtak = {}
				b_hisar = {}
				b_kalanaur = {}
				b_agroha = {}
			}
			c_tribandapura = { #				color = { 130 25 3 }
				color2 = { 255 255 255 }
				b_tribandapura = {}
				b_sunam = {}
				b_jaintpuri = {}
				b_kartikeya = {}
				b_amin = {}
			}
			c_sarasvati = 				color = { 100 55 3 }
				color2 = { 255 255 255 }
				b_sarasvati = {}
				b_bhadra = {}
				b_bhatnir = {}
				b_tarain = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_mathura = 			color = { 150 45 10 }
			color2 = { 255 255 255 }
			capital = 1664 # Mathura
			c_mathura = 				color = { 170 45 20 }
				color2 = { 255 255 255 }
				b_mathura = {}
				b_krishnajanmabhoomi = {}
				b_govardhan = {}
				b_vrindavan = {}
				b_mankameshwar = {}
				b_agra = {}
				b_khanwa = {}
				#b_dhanauli = {}
			}
			c_kol = 				color = { 150 65 10 }
				color2 = { 255 255 255 }
				b_dor = {}
				b_kol = {}
				b_soron = {}
				b_nilavati = {}
				b_etah = {}
				b_barauli = {}
			}
			c_sripatha = 				color = { 110 45 10 }
				color2 = { 255 255 255 }
				b_sripatha = {}
				b_bayana = {}
				b_dhavalapuri = {}
				b_dholeshwar_mahadev = {}
				b_abanhagari = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_mathura
		d_vodamayutja = { 			color = { 195 90 0 }
			color2 = { 255 255 255 }
			capital = 1667 # Vodamayutja # Vodamayuta
			c_vodamayutja = { 				color = { 195 90 10 }
				color2 = { 255 255 255 }
				b_vodamayutja = {}
				b_ahichatra = {}
				b_tilokpur = {}
				b_anwala = {}
				b_bareily = {}
				b_sheikhupur = {}
			}
			c_sambhal = 				color = { 195 90 30 }
				color2 = { 255 255 255 }
				b_sambhal = {}
				b_tattandapura = {}
				b_ujhani = {}
				b_amroha = {}
				b_sirsi = {}
				b_bachhraon = {}
			}
			c_katehar = 				color = { 165 90 0 }
				color2 = { 255 255 255 }
				b_mandawar = {}
				b_bijnor = {}
				b_gangadvara = {}
				b_rishikesh = {}
				b_nehtaur = {}
				b_kartikeyapura = {}
				b_jageshwar = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_vodamayutja
		allow = { title_king_basic_allow = yes }
	} # end k_delhi
	k_gujarat = { # G		color = { 155 80 28 }
		color2 = { 255 255 255 }
		capital = 1629 # Sarasvata Mandala
		d_gurjara_mandala = { # Gu			color = { 175 80 20 }
			color2 = { 255 255 255 }
			capital = 1629 # Sarasvata Mandala
			c_sarasvata_mandala = { # Sara				color = { 155 80 20 }
				color2 = { 255 255 255 }
				b_anahilapataka = {}
				b_vadnagar = {}
				b_siddhapura = {}
				b_kamboika = {}
				b_modhera = {}
				b_kheralu = {}
				b_shertha = {}
			}
			c_khetaka = 				color = { 175 80 40 }
				color2 = { 255 255 255 }
				b_khetaka = {}
				b_khambhat = {}
				b_dholka = {}
				b_tarapur = {}
				b_ashaval = {}
				b_nadiad = {}
				b_bhadran = {}
				#b_sanand = {}
			}
			c_mohadavasaka = { #				color = { 175 100 20 }
				color2 = { 255 255 255 }
				b_mohadavasaka = {}
				b_jhalod = {}
				b_idar = {}
				b_lunawada = {}
				b_shamlaji = {}
				b_unjha = {}
				b_danta = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_gurjara_mandala
		d_anartta = 			color = { 195 50 10 }
			color2 = { 255 255 255 }
			capital = 1633 # Dvaraka
			c_dhamalpur = 				color = { 195 50 30 }
				color2 = { 255 255 255 }
				b_dhamalpur = {}
				b_morvi = {}
				b_lakhota = {}
				b_khasta = {}
				b_dhrol = {}
			}
			c_dvaraka = 				color = { 175 50 10 }
				color2 = { 255 255 255 }
				b_dvaraka = {}
				b_lalpur = {}
				b_dwarakadheesh = {}
				b_gomati = {}
				b_bhanvad = {}
			}
			c_kutch = 				color = { 195 70 10 }
				color2 = { 255 255 255 }
				b_kanthakota = {}
				b_anjar = {}
				b_dhaneti = {}
				b_bhuj = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_saurashtra = {			color = { 220 100 50 }
			color2 = { 255 255 255 }
			capital = 1635 # Bhumilka
			c_bhumilka = 				color = { 220 120 50 }
				color2 = { 255 255 255 }
				b_vamanasthali = {}
				b_bhumilka = {}
				b_girnar = {}
				b_uperkot = {}
				b_bhavnat = {}
				b_mangrol = {}
				b_shrinagar = {}
			}
			c_somnath = 				color = { 220 80 50 }
				color2 = { 255 255 255 }
				b_vejalkot = {}
				b_somnath = {}
				b_delvada = {}
				b_diu = {}
				b_veraval = {}
				b_kanjetar = {}
				b_moherak = {}
			}
			c_vardhamana = {				color = { 240 100 50 }
				color2 = { 255 255 255 }
				b_vardhamana = {}
				b_amarvalli = {}
				b_halvad = {}
				b_ranpur = {}
			}
			c_valabhi = 				color = { 200 100 60 }
				color2 = { 255 255 255 }
				b_valabhi = {}
				b_gundigar = {}
				b_sihor = {}
				b_paromana = {}
				b_shatrunjaya = {}
				b_dhandhuka = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_saurashtra
		d_lata = 			color = { 200 150 90 }
			color2 = { 255 255 255 }
			capital = 1641 # Vadodara
			c_navasarika = {				color = { 200 120 90 }
				color2 = { 255 255 255 }
				b_akruresvara = {}
				b_navasarika = {}
				b_bharuch = {}
				b_surat = {}
				b_rander = {}
				b_dharampur = {}
				b_variav = {}
				#b_rajpipla = {}
				#b_tadkeshwar = {}
			}
			c_daman = 				color = { 220 150 90 }
				color2 = { 255 255 255 }
				b_daman = {}
				b_sanjan = {}
				b_surparaka = {}
				b_nagar_haveli = {}
				b_pardi = {}
				b_bulsar = {}
				b_ramnagar = {}
			}
			c_vadodara = 				color = { 200 150 110 }
				color2 = { 255 255 255 }
				b_vadodara = {}
				b_ankotakka = {}
				b_kayavarohan = {}
				b_vatpatrak = {}
				b_darbhavati = {}
				b_nasvadi = {}
			}
			coat_of_arms = {
				data = { 0 0 0 34 10 0 0 }
				religion = hindu
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_lata
		allow = { title_king_basic_allow = yes }
	} # end k_gujarat
	k_rajputana = { # Raj		color = { 200 70 0 }
		color2 = { 255 255 255 }
		capital = 1654 # Ajayameru
		d_maru = 			color = { 194 67 10 }
			color2 = { 255 255 255 }
			capital = 1642 # Mandavyapura
			c_mandavyapura = { #				color = { 194 87 10 }
				color2 = { 255 255 255 }
				b_mandavyapura = {}
				b_siwana = {}
				b_osian = {}
				b_sanderaka = {}
				b_ghaneraov = {}
				b_korta = {}
				b_mathania = {}
			}
			c_medantaka = 				color = { 194 67 30 }
				color2 = { 255 255 255 }
				b_medantaka = {}
				b_purnatallakapura = {}
				b_phalarddhi = {}
				b_sanjoo = {}
			}
			c_godwad = 				color = { 174 67 10 }
				color2 = { 255 255 255 }
				b_candravati = {}
				b_bhillamala = {}
				b_jalor = {}
				b_barodiya = {}
				b_achalgarh = {}
				b_naddula = {}
				b_khudala = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_jangladesh = {			color = { 144 47 0 }
			color2 = { 255 255 255 }
			capital = 1645 # Vikramapura
			c_vikramapura = { 				color = { 144 47 20 }
				color2 = { 255 255 255 }
				b_vikramapura = {}
				b_kolayat = {}
				b_bhurupal = {}
				b_bhandasar = {}
				b_shekhsar = {}
			}
			c_reni = 				color = { 124 47 0 }
				color2 = { 255 255 255 }
				b_reni = {}
				b_dadrewa = {}
				b_mandir = {}
				b_bidasar = {}
				b_sidhmukh = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_stravani = 			color = { 150 60 30 }
			color2 = { 255 255 255 }
			capital = 1648 # Ludrava
			c_ludrava = 				color = { 170 60 30 }
				color2 = { 255 255 255 }
				b_ludrava = {}
				b_phalavardhika = {}
				b_lanela = {}
				b_jaisalmer = {}
				#b_kiradu = {}
			}
			c_vijnot = 				color = { 150 60 50 }
				color2 = { 255 255 255 }
				b_vijnot = {}
				b_bhatiya = {}
				b_kishangarh = {}
				b_ghotki = {}
			}
			c_satyapura = 				color = { 150 40 30 }
				color2 = { 255 255 255 }
				b_kiratakupa = {}
				b_satyapura = {}
				b_ranakpur = {}
				b_juna_barmer = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_medapata = 			color = { 136 66 32 }
			color2 = { 255 255 255 }
			capital = 1651 # Medapata
			c_medapata = 				color = { 136 86 32 }
				color2 = { 255 255 255 }
				b_aghata = {}
				b_eklingji = {}
				b_nagahrada = {}
				b_bagar = {}
				b_jagadamba = {}
				b_sas_bahu = {}
				b_rishabhdeo = {}
			}
			c_chitrakut = 				color = { 136 66 52 }
				color2 = { 255 255 255 }
				b_chitrakut = {}
				b_rampura = {}
				b_baroli = {}
				b_bhainsrorgarh = {}
				b_mandalgarh = {}
				b_nagari = {}
			}
			c_kota = 				color = { 156 66 32 }
				color2 = { 255 255 255 }
				b_kota = {}
				b_koshvardhan = {}
				b_ramgarh = {}
				b_bundi = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_ajmer = 			color = { 230 190 51 }
			color2 = { 255 255 255 }
			capital = 1654 # Ajayameru
			c_ajayameru = 				color = { 210 190 51 }
				color2 = { 255 255 255 }
				b_shakambhari = {}
				b_pushkar = {}
				b_ajayameru = {}
				b_taragarh = {}
				b_dhanop = {}
				b_nareli = {}
				b_lawah = {}
			}
			c_ranthambore = { 				color = { 230 170 51 }
				color2 = { 255 255 255 }
				b_ranthambore = {}
				b_gangapur = {}
				b_tonkra = {}
				b_utgir = {}
				b_mandrael = {}
				b_sheopur = {}
			}
			c_vairata = 				color = { 230 190 71 }
				color2 = { 255 255 255 }
				b_harshnath = {}
				b_vairata = {}
				b_sanganer = {}
				b_amer = {}
				b_dhosi = {}
				b_jhunjhunu = {}
				b_jeenmata = {}
				#b_khatushyam = {}
			}
			c_nagauda = 				color = { 144 67 0 }
				color2 = { 255 255 255 }
				b_ahichhatrapur = {}
				b_nagauda = {}
				b_ladnu = {}
				b_makrana = {}
				b_ladnun = {}
				b_kuchaman = {}
				b_mundwa = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_ajmer
		allow = { title_king_basic_allow = yes }
	} # end k_rajputana
	k_malwa = { #		color = { 255 200 25 }
		color2 = { 200 0 0 }
		capital = 1673 # Ujjayini
		d_dadhipadra = 			color = { 245 200 20 }
			color2 = { 255 255 255 }
			capital = 1673 # Ujjayini
			c_dadhipadra = {				color = { 245 200 40 }
				color2 = { 255 255 255 }
				b_dadhipadra = {}
				b_pavagadh = {}
				b_champaner = {}
				b_godhra = {}
				b_kalika_mata = {}
				b_jawad = {}
			}
			c_dhara = 				color = { 225 200 20 }
				color2 = { 255 255 255 }
				b_dhara = {}
				b_betma = {}
				b_dharampuri = {}
				b_indore = {}
				b_depalpur = {}
				b_jobat = {}
				b_sailana = {}
			}
			c_dasapura = 				color = { 225 180 20 }
				color2 = { 255 255 255 }
				b_dasapura = {}
				b_sondani = {}
				b_dharmrajeshwar = {}
				b_hinglajgarh = {}
				b_taxakeshwar = {}
			}
			c_ujjayini = 				color = { 205 200 30 }
				color2 = { 255 255 255 }
				b_ujjayini = {}
				b_agar = {}
				b_mahakaleshwar = {}
				b_mehidpur = {}
				b_dewas = {}
				b_maksi = {}
				b_akodia = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_dadhipadra
		d_akara_dasarna = { # 			color = { 210 150 15 }
			color2 = { 255 255 255 }
			capital = 1675 # Vidisa
			c_sarangpur = 				color = { 210 150 35 }
				color2 = { 255 255 255 }
				b_sarangpur = {}
				b_ashta = {}
				b_sidhhapur = {}
				b_gagraun = {}
				b_rajgarh = {}
				b_jhalawar = {}
			}
			c_vidisa = 				color = { 190 150 15 }
				color2 = { 255 255 255 }
				b_vidisa = {}
				b_sanchi = {}
				b_sironj = {}
				b_bijamandal = {}
				b_raisin = {}
				b_bhojpur = {}
				b_mangla_devi = {}
			}
			c_chanderi = 				color = { 210 130 15 }
				color2 = { 255 255 255 }
				b_chanderi = {}
				b_jhansi = {}
				b_luacchagiri = {}
				b_garh_kundar = {}
				b_jarai_ka_math = {}
				b_khurai = {}
				b_aharji = {}
			}
			c_candhoba = 				color = { 210 160 25 }
				color2 = { 255 255 255 }
				b_candhoba = {}
				b_sipri = {}
				b_guna = {}
				b_kadwaya = {}
			}
			c_gwalior = 				color = { 220 180 41 }
				color2 = { 255 255 255 }
				b_gwalior = {}
				b_sahastrabahu = {}
				b_dabra = {}
				b_bateshwar = {}
				b_narwar = {}
				b_sabalgarh = {}
				b_vijaypur = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_akara_dasarna
		d_anupa = 			color = { 150 110 5 }
			color2 = { 255 255 255 }
			capital = 1678 # Mandapika
			c_mandapika = 				color = { 150 130 5 }
				color2 = { 255 255 255 }
				b_mandapika = {}
				b_bawangaja = {}
				b_maheshwar = {}
				b_borgarh = {}
				b_avasgarh = {}
			}
			c_asirgarh = 				color = { 140 110 15 }
				color2 = { 255 255 255 }
				b_asirgarh = {}
				b_khandwa = {}
				b_khargone = {}
				b_mandleshwar = {}
				b_sanawad = {}
			}
			c_burhanpur = 				color = { 150 90 5 }
				color2 = { 255 255 255 }
				b_burhanpur = {}
				b_erandol = {}
				b_vaghli = {}
				b_changdev = {}
				b_yawal = {}
			}
			c_thalner = 				color = { 160 100 15 }
				color2 = { 255 255 255 }
				b_thalner = {}
				b_balasane = {}
				b_sindkheda = {}
				b_bhamer = {}
				b_jhodga = {}
				b_laling = {}
				b_amalner = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_anupa
		allow = { title_king_basic_allow = yes }
	} # end k_malwa
	k_kosala = { # 		color = { 205 60 10 }
		color2 = { 255 255 255 }
		capital = 1682 # Kanyakubja
		d_kanyakubja = {			color = { 225 155 77 }
			color2 = { 255 255 255 }
			capital = 1682 # Kanyakubja
			c_kanyakubja = {				color = { 225 135 77 }
				color2 = { 255 255 255 }
				b_kanyakubja = {}
				b_jajmau = {}
				b_bithor = {}
				b_etawah = {}
				b_swargdwari = {}
				b_kampil = {}
				b_jai_chandra = {}
			}
			c_lakhnau = 				color = { 235 155 67 }
				color2 = { 255 255 255 }
				b_lakhnau = {}
				b_jasnaul = {}
				b_satrikh = {}
				b_hardoi = {}
				b_zaidpur = {}
			}
			c_kalpi = 				color = { 205 155 77 }
				color2 = { 255 255 255 }
				b_kalpi = {}
				b_jalaun = {}
				b_lahar = {}
				b_oirai = {}
				b_kurara = {}
				b_konch = {}
			}
			c_bharauli = 				color = { 225 135 77 }
				color2 = { 255 255 255 }
				b_bharauli = {}
				b_manikpur = {}
				b_lalganj = {}
				b_bhadri = {}
			}
			c_asni = 				color = { 225 155 97 }
				color2 = { 255 255 255 }
				b_asni2 = {}
				b_bhitargaon = {}
				b_kora = {}
				b_musanagar = {}
				b_shivrajpur = {}
				b_bindki = {}
				b_khaga = {}
			}
			c_prayaga = 				color = { 215 165 67 }
				color2 = { 255 255 255 }
				b_prayaga = {}
				b_daraganj = {}
				b_alopibagh = {}
				b_kausambi = {}
				b_chowk = {}
				b_kara = {}
				b_dariyabad = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_kanyakubja
		d_saryupara = 			color = { 180 110 40 }
			color2 = { 255 255 255 }
			capital = 1690 # Ayodhya
			c_naimisa = 				color = { 180 110 60 }
				color2 = { 255 255 255 }
				b_naimisa = {}
				b_bahraich = {}
				b_gonda = {}
				b_lakhimpur = {}
				b_sitapur = {}
				b_misrikh = {}
			}
			c_sravasti = 				color = { 160 110 60 }
				color2 = { 255 255 255 }
				b_sravasti = {}
				b_barohiya = {}
				b_jetavana = {}
				b_amorha = {}
				b_gorakhnath_math = {}
				b_gorakhpur = {}
				b_maghar = {}
			}
			c_ayodhya = 				color = { 180 130 60 }
				color2 = { 255 255 255 }
				b_ayodhya = {}
				b_ramkot = {}
				b_ram_janmabhoomi = {}
				b_nageshwarnath = {}
				b_hanuman_garhi = {}
				b_faizabad = {}
				b_sarairasi = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_saryupara
		d_jejakabhukti = { #			color = { 120 50 10 }
			color2 = { 255 255 255 }
			capital = 1691 # Mahoba
			c_mahoba = 				color = { 140 50 10 }
				color2 = { 255 255 255 }
				b_mahoba = {}
				b_chitrakuta = {}
				b_hamirpur = {}
				b_ajaigarh = {}
				b_rath = {}
			}
			c_kalanjara = 				color = { 120 70 10 }
				color2 = { 255 255 255 }
				b_kalinjar = {}
				b_khajuraho = {}
				b_jayapura = {}
				b_bhatta = {}
				b_panna = {}
				b_devendranagar = {}
			}
			c_damoh = 				color = { 110 50 30 }
				color2 = { 255 255 255 }
				b_damoh = {}
				b_dhamoni = {}
				b_nohta = {}
				b_singrampur = {}
				b_narsinghgarh = {}
			}
			c_gurgi = 				color = { 150 255 91 }
				color2 = { 255 255 255 }
				b_gurgi = {}
				b_satna = {}
				b_bathgahora = {}
				b_chandrehi = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_jejakabhukti
		allow = { title_king_basic_allow = yes }
	} # end k_kosala
	allow = { title_emperor_basic_allow = yes }
} # end e_rajastan

# All landed kingdom titles that have no de jure empire must go
# into e_null, a clever solution to Paradox bugs.
e_null = { #
	color = { 38 38 38 }
	color2 = { 0 0 0 }
	capital = 774 # Jérusalem # Jerusalem
	short_name = yes
	# Must be defined before k_armenia
	k_bagratid_grand_principality = { 		color = { 117 178 81 }
		culture = armenian
		capital = 681 # Ani
		allow = {
			culture = armenian
			religion_group = christian
			title_king_basic_allow = yes
		}
		title = ISHKHAN
		title_female = ISHKHAN
		foa = ISHKHAN_FOA
		title_prefix = ISHKHAN_OF
	}
	k_armenia = { 		color = { 254 203 44 }
		color2 = { 255 255 255 }
		capital = 681 # Ani
		culture = armenian
		orthodox = 300 # Crusade target weight
		muslim = 200 # Crusade target weight
		andalusian_arabic = "Arminiya"
		bedouin_arabic = "Arminiya"
		maghreb_arabic = "Arminiya"
		levantine_arabic = "Arminiya"
		egyptian_arabic = "Arminiya"
		sicilian_arabic = "Arminiya"
		d_artsakh = 			color = { 48 111 75 }
			color2 = { 255 255 255 }
			culture = armenian
			capital = 1085 # Artsakh
			turkish = "Karabakh"
			turkmen = "Karabakh"
			oghuz = "Karabakh"
			c_artsakh = 				color = { 166 238 26 }
				color2 = { 255 255 255 }
				b_khachen = {}
				b_vararakn = {}
				b_jrvshtik = {}
				b_haterk = {}
				b_vaykunik = {}
				b_gandzasar = {}
			}
			c_haband = 				color = { 166 238 96 }
				color2 = { 255 255 255 }
				b_ktish = {}
				b_amaras = {}
				b_nakorzan = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_artsakh
		d_suenik = 			color = { 47 17 85 }
			color2 = { 255 255 255 }
			culture = armenian
			capital = 671 # Suenik
			c_suenik = 				color = { 166 238 26 }
				color2 = { 255 255 255 }
				b_hrasekaberd = {}
				b_areni = {}
				b_tatev = {}
				b_jermuk = {}
				b_goris = {}
			}
			c_baghk = 				color = { 166 238 26 }
				color2 = { 255 255 255 }
				turkish = "Kapan"
				turkmen = "Kapan"
				oghuz = "Kapan"
				persian = "Kapan"
				b_ghapan = {}
				b_vardanajor = {}
				b_noravank = {}
				b_artsnanik = {}
				b_kakavaberd = {}
				b_kajaran = {}
				b_baghaberd = {}
				b_tanjaparakhou = {}
			}
			c_goghtn = 				color = { 162 191 44 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Nakhchivan"
				greek = "Nakhchivan"
				georgian = "Nakhchivan"
				bedouin_arabic = "Nakhchivan"
				maghreb_arabic = "Nakhchivan"
				levantine_arabic = "Nakhchivan"
				egyptian_arabic = "Nakhchivan"
				sicilian_arabic = "Nakhchivan"
				b_goghtn = {}
				b_agarak = {}
				b_mtsghun = {}
				b_nakhichevan = {}
				b_kartchavan = {}
				b_noragerd = {}
				b_boghrut = {}
				b_ordubad = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_suenik
		d_vaspurakan = {			color = { 174 23 122 }
			color2 = { 255 255 255 }
			capital = 682 # Vaspurakan
			andalusian_arabic = "Van"
			greek = "Vaasprakania"
			turkish = "Van"
			turkmen = "Van"
			oghuz = "Van"
			bedouin_arabic = "Van"
			maghreb_arabic = "Van"
			levantine_arabic = "Van"
			egyptian_arabic = "Van"
			sicilian_arabic = "Van"
			kurdish = "Van"
			c_vaspurakan = 				color = { 162 191 44 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Van"
				greek = "Vaasprakania"
				turkish = "Van"
				turkmen = "Van"
				oghuz = "Van"
				bedouin_arabic = "Van"
				maghreb_arabic = "Van"
				levantine_arabic = "Van"
				egyptian_arabic = "Van"
				sicilian_arabic = "Van"
				kurdish = "Van"
				b_haykaberd = {}
				b_van = {}
				b_varagavank = {}
				b_maku = {}
				b_artamed = {}
				b_hadamakert = {}
			} # end c_vaspurakan
			c_persarmenia = 				color = { 162 191 44 }
				color2 = { 255 255 255 }
				greek = "Moxoene"
				turkish = "Bahçesaray"
				turkmen = "Bahçesaray"
				oghuz = "Bahçesaray"
				kurdish = "Moxoene"
				b_moks = {}
				b_surbkhach = {}
				b_vostan = {}
				b_narekavank = {}
				b_surpgevork = {}
			}
			c_bznunik = 				color = { 82 42 46 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Ahlat"
				greek = "Ahlat"
				turkish = "Ahlat"
				turkmen = "Ahlat"
				oghuz = "Ahlat"
				assyrian = "Ahlat"
				bedouin_arabic = "Ahlat"
				maghreb_arabic = "Ahlat"
				levantine_arabic = "Ahlat"
				egyptian_arabic = "Ahlat"
				sicilian_arabic = "Ahlat"
				kurdish = "Ahlat"
				b_akhlat = {}
				b_bitlis = {}
				b_artzesion = {}
				b_berkri = {}
				b_artske = {}
			} # end c_bznunik
			allow = { title_duke_basic_allow = yes }
		} # end d_vaspurakan
		d_armenia = 			color = { 88 87 52 }
			color2 = { 255 255 255 }
			capital = 681 # Ani
			andalusian_arabic = "Arminiya"
			armenian = "Ayrarat"
			greek = "Ani"
			georgian = "Ani"
			bedouin_arabic = "Arminiya"
			maghreb_arabic = "Arminiya"
			levantine_arabic = "Arminiya"
			egyptian_arabic = "Arminiya"
			sicilian_arabic = "Arminiya"
			kurdish = "Ani"
			c_dwin = 				color = { 165 194 47 }
				color2 = { 255 255 255 }
				b_dvin = {}
				b_surpgrigor = {}
				b_artashat = {}
			} # end c_dwin
			c_varazhnunik = { 				color = { 168 87 50 }
				color2 = { 255 255 255 }
				georgian = "Amberd"
				b_bjni = {}
				b_amberd = {}
				b_etchmiadzin = {}
				b_ashtarak = {}
				b_oshakan = {}
			}
			c_ani = 				color = { 168 87 50 }
				color2 = { 255 255 255 }
				armenian = "Shirak"
				b_kumayri = {}
				b_erazgewors = {}
				b_ani = {}
				b_surpasdvadzadzin = {}
				b_marmashen = {}
				b_horomos = {}
			}
			c_bagrewand = 				color = { 168 190 20 }
				color2 = { 255 255 255 }
				turkish = "Igdir"
				turkmen = "Igdir"
				oghuz = "Igdir"
				b_bagaran = {}
				b_armavir = {}
				b_vaghaskert = {}
				b_tsolakert = {}
				b_daroynk = {}
				b_bagawan = {}
				b_varazkert = {}
			}
			c_vanand = 				color = { 238 183 183 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Kars"
				greek = "Kars"
				georgian = "Kars"
				turkish = "Kars"
				turkmen = "Kars"
				oghuz = "Kars"
				bedouin_arabic = "Kars"
				maghreb_arabic = "Kars"
				levantine_arabic = "Kars"
				egyptian_arabic = "Kars"
				sicilian_arabic = "Kars"
				kurdish = "Kars"
				b_kars = {}
				b_kaghzvan = {}
				b_zarishat = {}
				b_kechran = {}
				b_surpstephanos = {}
				b_surparakelots = {}
			} # end c_vanand
			allow = { title_duke_basic_allow = yes }
		} # end d_armenia
		d_lori = 			color = { 210 202 150 }
			color2 = { 255 255 255 }
			capital = 1080 # Lori
			georgian = "Lori"
			c_lori = 				color = { 165 194 47 }
				color2 = { 255 255 255 }
				armenian = "Tashir"
				b_loriberd = {}
				b_samshvilde = {}
				b_dmanisi = {}
				b_haghbat = {}
				b_mahkanaberd = {}
				b_noraberd = {}
				b_tsurtav = {}
				b_khorvirap = {}
				b_sanahin = {}
			}
			c_gardman = 				color = { 35 1 141 }
				color2 = { 255 255 255 }
				b_parisos = {}
				b_tavush = {}
				b_khoranashat = {}
				b_gardman = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_taron = 			color = { 130 118 13 }
			color2 = { 255 255 255 }
			capital = 701 # Tarawn # Taron
			andalusian_arabic = "Manzikert"
			turkish = "Manzikert"
			turkmen = "Manzikert"
			oghuz = "Manzikert"
			bedouin_arabic = "Manzikert"
			maghreb_arabic = "Manzikert"
			levantine_arabic = "Manzikert"
			egyptian_arabic = "Manzikert"
			sicilian_arabic = "Manzikert"
			kurdish = "Manzikert"
			c_dzopk = 				color = { 125 162 44 }
				color2 = { 255 255 255 }
				armenian = "Bingöl"
				turkish = "Bingöl"
				turkmen = "Bingöl"
				oghuz = "Bingöl"
				kurdish = "Ergani"
				b_citharizion = {}
				b_romanopolis = {}
				b_arshamasat = {}
				b_arkni = {}
			} # end c_dzopk
			c_taron = 				color = { 125 162 44 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Mush"
				turkish = "Mush"
				turkmen = "Mush"
				oghuz = "Mush"
				bedouin_arabic = "Mush"
				maghreb_arabic = "Mush"
				levantine_arabic = "Mush"
				egyptian_arabic = "Mush"
				sicilian_arabic = "Mush"
				kurdish = "Mush"
				b_sason = {}
				b_mush = {}
				b_surpmarineh = {}
				b_arakelots = {}
			} # end c_taron
			c_manzikert = 				color = { 15 152 64 }
				color2 = { 255 255 255 }
				b_manzikert = {}
				b_glak = {}
				b_tondrak = {}
				b_olnoutin = {}
				b_khnus = {}
			} # end c_manzikert
			allow = { title_duke_basic_allow = yes }
		} # end d_taron
		d_mesopotamia = { 			color = { 30 118 113 }
			color2 = { 255 255 255 }
			capital = 704 # Karin # Theodosipolis
			andalusian_arabic = "Erzurum"
			greek = "Theodosiopolis"
			turkish = "Erzurum"
			turkmen = "Erzurum"
			oghuz = "Erzurum"
			bedouin_arabic = "Erzurum"
			maghreb_arabic = "Erzurum"
			levantine_arabic = "Erzurum"
			egyptian_arabic = "Erzurum"
			sicilian_arabic = "Erzurum"
			kurdish = "Erzurum"
			c_theodosiopolis = 				color = { 101 152 34 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Erzurum"
				greek = "Theodosiopolis"
				turkish = "Erzurum"
				turkmen = "Erzurum"
				oghuz = "Erzurum"
				bedouin_arabic = "Erzurum"
				maghreb_arabic = "Erzurum"
				levantine_arabic = "Erzurum"
				egyptian_arabic = "Erzurum"
				sicilian_arabic = "Erzurum"
				kurdish = "Erzurum"
				b_theodosiopolis = {}
				b_artsn = {}
				b_derzene = {}
				b_basean = {}
				b_jermuk_erzurum = {}
				b_daroynk_erzurum = {}
			} # end c_theodosiopolis
			c_sper = 				color = { 191 157 100 }
				color2 = { 255 255 255 }
				b_baydbert = {}
				b_sper = {}
				b_varzahan = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_mesopotamia
		d_dzopk = 			color = { 9 12 119 }
			color2 = { 255 255 255 }
			capital = 1282 # Charpete
			andalusian_arabic = "Harput"
			greek = "Mesopotamia"
			turkish = "Harput"
			turkmen = "Harput"
			oghuz = "Harput"
			bedouin_arabic = "Harput"
			maghreb_arabic = "Harput"
			levantine_arabic = "Harput"
			egyptian_arabic = "Harput"
			sicilian_arabic = "Harput"
			kurdish = "Harput"
			c_karin = { # Der				color = { 117 154 36 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Erzincan"
